positive,negative
できる,放棄する
豊富,放棄された
豊富,放棄する
絶賛,放棄
成し遂げる,放棄
成し遂げた,放棄する
成し遂げる,退位した
成し遂げる,放棄する
成就,退位
成果,退位
成し遂げる,退位
達成した,異常な
成果,収差
実績,異常な
達成する,異常
達成する,罪を犯す
適切に,異常な
アドバンス,異常
進歩,異常
進歩,異常に
前進,廃止する
利点,廃止
有利,廃止する
有利,廃止
有利に,廃止する
利点,廃止された
アライアンス,廃止する
同盟,廃止する
保証する,廃止
確かな,廃止
保証する,突然
保証する,突然
達する,不意
達成した,欠席
達成する,欠席
到達,欠勤
達成,乱用
達成する,虐待された
魅力的な,虐待
魅力,乱用する
綺麗な,虐待的な
美しく,虐待的に
有益,虐待
有益に,事故
恩恵,偶然
恩恵を受けた,偶然
恩恵,事故
恩恵を受けた,非難
有益な,告発
ベスト,告発する
より良い,告発された
強化された,非難する
強化,非難
支持者,黙る
ブーム,黙っている
ブーム,受け入れる
ブースト,黙認
ブースト,無罪
画期的な,無罪
画期的な,免罪
鮮やかさ,無罪判決
慈善,無罪
協力する,無罪
協力した,混ぜ物
協力する,混ぜ物
協力,偽装
コラボレーション,異物混入
コラボレーション,異物混入
協力的,敵対的
協力者,敵
協力者,敵対者
褒め言葉,悪い
無料,逆に
お世辞,逆境
褒める,逆境
褒め言葉,余波
決定的,余波
最終的に,に対して
助長する,悪化させる
自信がある,悪化した
建設的な,悪化させる
建設的に,悪化
丁寧,悪化
クリエイティブ,悪化
創造的に,警告された
創造性,アラート
創造性,疎外する
喜び,疎外された
喜んで,疎外する
楽しい,疎外する
喜んで,疎外
嬉しい,疎外
喜ぶ,申し立て
信頼性,申し立て
頼りになる,申し立てる
望ましい,申し立て
望む,伝えられるところによると
にもかかわらず,主張する
運命づけられた,申し立て
勤勉,いらいらさせる
こまめに,煩わしさ
区別,煩わしさ
区別,イライラする
独特の,うるさい
際立って,うるさい
特徴,無効にする
夢,破棄された
より簡単に,無効にする
簡単に,破棄
簡単,無効化
効果的,年輪
効率,異常
効率,異常な
効率的,異常に
効率的に,異常
力を与える,反競争的
権限を与えられた,独占禁止法
力を与える,主張する
力を与える,主張した
可能にする,主張
有効,引数
可能にする,論争の的
有効にする,引数
励まされた,延滞
奨励,延滞
励ます,延滞
励ます,逮捕
高める,逮捕された
強化された,逮捕
強化,人為的に
機能強化,暴行
強化する,暴行
強化,暴行
楽しい,暴行
楽しい,アサーション
楽しい,消耗
楽しんだ,逆に
楽しむ,バックデート
楽しみ,悪い
楽しむ,寄託
熱意,救済
熱狂的,ボーク
熱狂的に,はげた
優秀,破産
優れた,破産
優れた,倒産
優れている,破産した
並外れた,破産
例外的に,破産
興奮した,禁止
興奮,禁じられた
エキサイティング,バリア
独占,障壁
独占的に,ボトルネック
独占,ボトルネック
独占,ボイコット
独占権,ボイコット
模範的,ボイコット
素晴らしい,ボイコット
好ましい,違反
好意的に,違反した
好まれた,違反
好意,違反
好きな,ブレーク
お気に入り,破損
フレンドリー,破損
利得,壊す
得た,内訳
得る,速報
利益,休憩
良い,賄賂
すごい,賄賂
より大きい,賄賂
最高の,贈収賄
大きく,賄賂
偉大,賄賂
一番幸せ,ブリッジ
幸せに,壊れた
幸福,負担
ハッピー,重荷
最高,負担
名誉,負担
立派な,厄介な
名誉,焦げた
名誉,災難
名誉,ひどい
理想的な,災害
感動させる,キャンセル
感動,キャンセル
感動させる,キャンセル
印象的な,キャンセル
印象的,キャンセル
印象的に,キャンセル
改善する,キャンセル
改善された,キャンセル
改善,不注意な
改善,うっかり
改善する,不注意
改善,大災害
信じられない,大災害
信じられないほど,破滅的な
影響力のある,破滅的な
有益な,注意
工夫,注意
革新する,注意した
革新された,警戒
革新する,注意
革新的,やめる
革新,やめた
イノベーション,やめる
革新的,やめる
革新性,非難
イノベーター,検閲
イノベーター,非難
洞察力のある,しんどい
インスピレーション,チャレンジ
インスピレーション,挑戦した
誠実,挑戦
発明する,挑戦
発明した,チャージオフ
発明する,回避する
発明,迂回
発明,迂回
独創的,迂回
独創性,迂回
発明者,回避する
発明者,主張する
リーダーシップ,請求
先導,クローバック
忠実な,閉まっている
儲かる,見切り
功績のある,見切り
機会,閉鎖
機会,クロージング
楽観的,閉鎖
優れる,閉鎖
優れた,強制する
優れた,強制
優れた,強制する
完璧な,強制
完成した,強制
完全に,強制する
完璧な,崩壊
楽しい,崩壊した
愉快に,崩壊する
嬉しい,崩壊
喜び,衝突
たっぷり,衝突
人気の,共謀
人気,共謀
ポジティブ,共謀する
積極的に,共謀
抜群,共謀
抜群,共謀
プレミア,共謀
初演,文句を言う
威信,不平
一流,文句を言う
積極的,文句を言う
積極的に,苦情文句
熟達,苦情
熟練した,複雑な
巧みに,複雑な
収益性,複雑な
儲かる,複雑な
お得,合併症
進捗,合併症
進行した,強迫
進行する,隠された
進行中,隠す
繁栄した,認める
繁栄,認めた
繁栄,認める
繁栄,認める
繁栄する,懸念
リバウンド,心配している
跳ね返った,懸念
リバウンド,調停
受容的,調停
取り戻す,調停
取り戻した,責める
取り戻す,非難
解決する,非難
革命を起こす,非難された
革命的,非難
革命を起こす,非難する
革命的,大目に見る
褒賞,容認
報われる,告白する
やりがいのある,告白した
報酬,告白する
満足,告白する
満足に,告白
満足のいく,監禁する
満足,閉じ込められた
満たす,監禁
満足させる,監禁
満足,閉じ込める
スムーズ,閉じ込める
平滑化,没収する
スムーズに,没収された
スムーズ,没収する
解決する,没収
解く,没収
壮観な,没収
見事に,争い
安定,矛盾した
安定,相反する
安定化,対立
安定させる,立ち向かう
安定した,対決
安定させる,対決
安定させる,対立
安定した,直面した
力,対決
強化する,直面する
強化された,混乱させる
強化,混乱した
強化する,混乱させる
強み,混乱する
強い,混乱して
より強く,錯乱
最強,陰謀
成功する,陰謀
成功した,共謀者
成功した,陰謀
成功する,共謀者
成功,陰謀する
成功,陰謀
成功した,陰謀する
成功した,陰謀
優れました,軽蔑する
超える,争う
超えた,争った
超える,争う
超える,争う
透明性,争い
途方もない,論争
途方もなく,論争の的
比類のない,論争の的に
比類のない,争われた
卓越した,争う
上向き,収縮
上向き,収縮
貴重な,矛盾する
多用途,矛盾した
汎用性,相反する
活気,矛盾
活気のある,矛盾
勝つ,矛盾した
勝者,矛盾する
勝者,逆に
勝つ,物議を醸す
ふさわしい,論争
,論争
,有罪判決
,有罪判決を受けた
,有罪判決
,信念
,信念
,修正された
,訂正
,補正
,訂正
,修正する
,腐敗した
,破損した
,腐敗
,腐敗
,腐敗
,腐って
,腐敗
,高価な
,反訴
,反訴された
,反訴
,反訴
,偽造
,偽造
,偽造者
,偽造者
,偽造
,偽造
,対策
,対策
,犯罪
,犯罪
,犯人
,犯罪的に
,犯人
,危機
,危機
,クリティカル
,批判的に
,批判
,批判
,批判する
,批判された
,批判する
,批判する
,重要
,決定的に
,過ち
,不法
,不法に
,面倒
,削減
,削減された
,削減
,削減
,削減
,削減
,切る
,減らす
,カットバック
,サイバー攻撃
,サイバー攻撃
,ネットいじめ
,サイバー犯罪
,サイバー犯罪
,サイバー犯罪者
,サイバー犯罪者
,ダメージ
,損傷した
,損害
,有害な
,弱める
,湿った
,危険
,危険な
,危ない
,危険
,デッドロック
,行き詰まった
,デッドロック
,デッドロック
,重荷
,デッドウェイト
,禁止
,禁止
,禁止された
,故人
,欺く
,欺く
,だまし
,欺く
,だまされた
,欺く
,欺く
,欺くこと
,欺瞞
,欺く
,一見して
,低下
,辞退
,衰退
,衰退
,汚す
,汚された
,汚損
,名誉毀損
,中傷
,中傷的
,中傷
,中傷された
,中傷
,中傷
,デフォルト
,デフォルトの
,デフォルト
,デフォルト
,敗北
,敗れた
,倒す
,敗北
,欠陥
,不良品
,欠陥
,守る
,被告
,被告
,守った
,守る
,守る
,守備的
,延期する
,不備
,欠乏
,足りない
,赤字
,赤字
,詐欺
,騙された
,詐欺
,詐欺
,消滅した
,劣化
,劣化
,劣化する
,劣化した
,低下する
,劣化
,ディレイ
,遅延
,遅らせる
,遅れ
,有害な
,故意
,熟考した
,わざと
,延滞
,非行
,滞納
,滞って
,滞納者
,上場廃止
,上場廃止
,上場廃止
,デリスト
,終焉
,見失った
,終焉
,見失う
,取り壊す
,取り壊された
,取り壊す
,解体
,解体
,取り壊し
,降格する
,降格した
,降格
,降格
,降格
,降格
,拒否
,否認
,拒否された
,否定する
,汚す
,汚された
,汚す
,中傷
,中傷
,否定する
,否定する
,枯渇させる
,枯渇した
,枯渇させる
,枯渇させる
,枯渇
,枯渇
,非推奨
,押し下げる
,うつ病
,憂うつ
,憂鬱
,剥奪
,奪う
,奪われた
,奪う
,奪う
,遺棄された
,怠惰
,軽蔑的な
,不安定化
,不安定にする
,不安定な
,不安定にする
,破壊
,破壊されました
,破壊
,破壊する
,破壊
,破壊的な
,拘留する
,拘留された
,拘留
,拘留
,抑止する
,悪化する
,悪化した
,悪化する
,悪化
,劣化
,劣化
,抑止
,抑止
,抑止
,抑止
,抑止力
,抑止
,抑止する
,損なう
,落胆した
,損なう
,害
,有害な
,有害に
,害
,切り下げ
,切り下げ
,切り下げ
,切り下げ
,荒廃させる
,荒廃した
,壊滅的な
,荒廃
,逸脱
,逸脱した
,逸脱する
,逸脱
,偏差
,偏差
,デボルブ
,デボルブド
,デボルブ
,デボルビング
,難しい
,困難
,難しい
,困難
,減少する
,減少した
,減少する
,減少
,減少
,不利益
,不利な
,不利な
,欠点
,失意
,同意しない
,嫌い
,同意しない
,同意しない
,不一致
,意見の相違
,同意しない
,許さない
,不許可
,不許可
,許可されていない
,禁止する
,許可しない
,姿を消す
,失踪
,失踪
,消えた
,消える
,消える
,がっかりさせる
,がっかりした
,がっかり
,がっかり
,失望
,失望
,がっかりさせる
,不承認
,不承認
,不承認
,不承認
,不承認
,不承認
,分離する
,分離する
,分離
,分離
,災害
,災害
,悲惨な
,悲惨な
,否認する
,否認
,否認
,否定する
,否定する
,懲戒
,免責
,免責
,免責事項
,免責事項
,免責
,免責
,開示する、明らかにする
,開示された
,開示する
,開示する
,中止
,製造中止
,中止
,中止
,中止する
,廃止
,中止する
,中止
,落胆
,落胆した
,落胆
,落胆
,信用しない
,信用しない
,信用しない
,裁判官
,不一致
,食い違い
,嫌い
,不満
,嫌い
,嫌い
,吐く
,はげた
,解体
,逸品
,吐く
,むくむ
,不名誉
,恥ずかしい
,恥ずかしい
,不正直
,不誠実に
,不正
,不名誉
,不名誉な
,不誠実に
,不名誉
,不渡り
,不名誉
,阻害要因
,無関心
,無関心に
,無関心
,不誠実な
,不誠実に
,不忠
,陰惨な
,ひどく
,退出させる
,解任
,解雇
,却下
,却下する
,却下
,無秩序
,侮辱
,軽蔑した
,侮辱
,異議
,侮辱する
,中傷
,軽蔑的に
,格差
,格差
,転置する
,変位した
,変位
,変位
,転置する
,変位
,廃棄
,処分する
,没収された
,処分する
,没収
,不均衡
,不釣り合いな
,不均衡な
,不釣り合いに
,紛争
,係争中
,紛争
,論争
,失格
,失格
,失格
,失格
,失格
,失格
,無視
,無視された
,無視する
,無視する
,評判の悪い
,不名誉な
,混乱させる
,崩壊した
,混乱させる
,混乱
,混乱
,破壊的な
,混乱させる
,不満
,不満
,反対する
,反対した
,反対者
,反対者
,反対する
,反対意見
,反体制派
,反体制派
,解散
,解散
,歪める
,歪
,歪む
,ねじれ
,歪み
,歪む
,そらす
,気が散る
,気を散らす
,気晴らし
,気晴らし
,そらす
,苦痛
,行き詰まった
,乱す
,騒動
,騒動
,乱れた
,邪魔
,邪魔する
,転用
,そらす
,流用
,転用
,そらす
,売却
,売却された
,売却
,売却
,売却
,売却
,売却
,売却
,離婚
,離婚した
,漏らす
,漏らした
,漏らす
,漏らす
,疑問に思う
,疑われた
,疑わしい
,疑い
,ダウングレード
,ダウングレード
,ダウングレード
,格下げ
,ダウンサイズ
,ダウンサイズ
,ダウンサイズ
,ダウンサイジング
,ダウンサイジング
,ダウンタイム
,ダウンタイム
,衰退
,不況
,下向き
,下向き
,引っ張る
,抜本的な
,劇的に
,欠点
,欠点
,落とした
,干ばつ
,干ばつ
,強迫
,機能不全
,機能不全
,機能不全
,緩和
,悪質な
,ひどく
,禁輸
,禁じられた
,禁輸
,禁輸
,恥ずかしい
,恥ずかしい
,恥ずかしい
,恥ずかしい
,恥ずかしい
,恥ずかしい
,横領
,横領
,横領
,横領
,横領者
,横領
,横領
,侵入する
,侵入した
,侵入する
,侵入する
,侵入
,侵入
,邪魔
,邪魔
,邪魔
,邪魔者
,負担
,負担
,危険にさらす
,絶滅危惧種
,危うい
,絶滅危惧
,絶滅危惧種
,禁ずる
,禁じられた
,差し迫った
,禁ずる
,浸食する
,侵食された
,侵食する
,浸食
,侵食
,不安定な
,不規則に
,エラー
,誤った
,誤った
,誤って
,エラー
,エラー
,エラー
,エスカレート
,エスカレート
,エスカレートする
,エスカレートする
,回避する
,回避した
,回避する
,回避
,回避
,回避
,回避
,追い出す
,追い出された
,立ち退き
,立ち退き
,立ち退き
,立ち退き
,悪化させる
,悪化した
,悪化させる
,悪化
,悪化
,悪化
,誇張する
,誇張した
,誇張する
,誇張する
,過言
,過度の
,過度に
,弁解する
,抜粋
,言い表す
,言い訳
,弁解
,言い訳
,言い訳
,清める
,免罪
,清める
,怒り狂う
,免罪
,免罪
,悪用する
,搾取
,搾取
,搾取的
,搾取された
,搾取
,悪用
,さらす
,露出した
,公開する
,露出
,収用
,収用
,収用
,収用
,収用
,収用
,追放
,追放
,わくわくさせる
,不合格
,失敗した
,失敗
,失敗
,失敗する
,失敗
,失敗
,フォールアウト
,偽
,誤って
,改ざん
,改ざん
,改ざんされた
,改ざんする
,改ざんする
,改ざん
,虚偽
,死者
,死者
,致命的に
,過失
,失敗した
,欠点
,不良
,恐れ
,恐れ
,重罪
,重罪の
,重罪
,架空の
,罰金
,罰金
,解雇
,発砲
,欠点
,欠陥のある
,欠陥
,禁じる
,禁じられた
,禁じる
,禁じる
,強制
,強制
,差し押さえ
,差し押さえられた
,差し押さえ
,差し押さえ
,差し押さえ
,差し押さえ
,前書き
,先見の明
,忘れた
,出し抜く
,未然に
,先制
,未然に
,没収
,没収された
,没収
,没収
,没収
,没収
,偽造者
,偽造
,詐欺
,詐欺
,詐欺
,詐欺
,不正に
,軽薄
,軽薄に
,欲求不満
,欲求不満
,欲求不満
,イライラする
,イライラして
,欲求不満
,欲求不満
,逃亡者
,逃亡者
,無償
,むやみに
,苦情
,苦情
,ひどく
,根拠のない
,有罪
,止める
,停止した
,妨げる
,妨げられた
,邪魔する
,妨げる
,嫌がらせ
,嫌がらせ
,嫌がらせ
,嫌がらせ
,苦難
,苦難
,害
,害した
,有害な
,有害に
,害を及ぼす
,害
,厳しい
,より厳しい
,最も厳しい
,厳しく
,厳しさ
,危険
,危険な
,危険
